No,Title,Date,Signatures,Issue1,Issue2,Issue3
71,US government urges United Nations to inspect the safety of the Three Gorges Dam in China,"July 15, 2019",283,Energy & Environment,Foreign Policy,Homeland Security & Defense
72,"The President of the United States to defend our Iron Clad Constitutional Provisions, Rights & Liberties","August 10, 2019",265,Civil Rights & Equality,Government & Regulatory Reform,Gun Violence
73,Declare mass shootings fueled by white supremacy a national emergency.,"August 05, 2019",261,Gun Violence,Government & Regulatory Reform,Gun Violence
74,Call on the US government to mediate the Hong Kong crisis,"August 14, 2019",257,Foreign Policy,Gun Violence,Homeland Security & Defense
75,"Ask the federal government,give a definition as ""The Hong Kong  Genocide"",Hong Kong Police Force attack people","July 27, 2019",255,Criminal Justice Reform,Foreign Policy,Homeland Security & Defense
76,English Ver : Trump is too talented! Please accept Freedom-Hi from Hong Kong!,"July 17, 2019",219,Civil Rights & Equality,Foreign Policy,Immigration
77,"WE, the People ask the US President to propose to the Congress to amend the treaty with Bulgaria for 8 pcs F-16, bl-70","July 20, 2019",217,Foreign Policy,Foreign Policy,Immigration
78,Demand the  resignation and indictment    of  Puerto Rico Gov. Ricardo Rosselló,"July 17, 2019",217,Civil Rights & Equality,Criminal Justice Reform,Government & Regulatory Reform
79,Hillary Clinton’s Body counts is well overdue for prison sentence,"July 23, 2019",217,Budget & Taxes,Civil Rights & Equality,Criminal Justice Reform
80,"Lyme disease now a national epidemic.  Please provide funding, and resources, at the level required to resolve promptly.","July 23, 2019",216,Health Care,Homeland Security & Defense,Technology & Innovation
81,Stand Against Red Flag Laws,"August 05, 2019",216,Civil Rights & Equality,Gun Violence,Homeland Security & Defense
82,Nullify all Votes that Apply to Federal Elections in any State that Allows Voting by non-US Citizens.,"July 23, 2019",215,Civil Rights & Equality,Government & Regulatory Reform,Immigration
83,PARDON KEVIN (KC) MASSEY WE ARE ASKING Donald J Trump Pardon Mr. Massey HE WAS UNLAWFULLY CHARGED guarding the Border!!,"July 25, 2019",208,Civil Rights & Equality,Veterans & Military,Immigration
84,Save Oceano Dunes (Pismo Dunes) We must Stand Together & Stand Strong. Let Our Voices be heard!,"July 16, 2019",197,Economy & Jobs,Energy & Environment,Veterans & Military
85,中文版訴求 : Trump is too talented! Please accept Freedom-Hi from Hong Kong!特朗普太有才了!請接收來自香港的自由西吧!,"July 17, 2019",193,Civil Rights & Equality,Foreign Policy,Immigration
86,"Establish the 15th day of August of every year as Ermias Asghedom Day which would also be known as ""Nipsey Hussle Day""","July 25, 2019",186,Civil Rights & Equality,Education,Innovation: Arts & Technology
87,Help give new moms a chance to work from home so there is never a need to choose between family and finances.,"August 04, 2019",180,Economy & Jobs,Education,Innovation: Arts & Technology
88,We hope U.S. Federal Agencies can process student visa with a clear timeline and support international students.,"July 26, 2019",171,Civil Rights & Equality,Education,Immigration
89,Fire Angel Hernandez,"July 30, 2019",154,Criminal Justice Reform,Energy & Environment,Urban Policy
90,Free Justin Olsen,"August 13, 2019",154,Civil Rights & Equality,Gun Violence,Homeland Security & Defense
